FSCL_YR,MINC,MINE,MINF,DepartmentNumber-Numéro-de-Ministère,DEPT_EN_DESC,DEPT_FR_DESC,RCPNT_CLS_EN_DESC,RCPNT_CLS_FR_DESC,RCPNT_NML_EN_DESC,RCPNT_NML_FR_DESC,CTY_EN_NM,CTY_FR_NM,PROVTER_EN,PROVTER_FR,CNTRY_EN_NM,CNTRY_FR_NM,TOT_CY_XPND_AMT,AGRG_PYMT_AMT
2023/2024,14,"Innovation, Science and Industry","Innovation, Sciences et Industrie",035,National Research Council of Canada,Conseil national de recherches du Canada,Industrial Research Assistance Program - Contributions to Firms,Programme d'aide à la recherche industrielle - Contributions aux entreprises,Bowhead Design Corp,Bowhead Design Corp,Calgary,Calgary,Alberta,Alberta,,,0,155000
2023/2024,11,Health,Santé,148,Public Health Agency of Canada,Agence de la santé publique du Canada,"Grants to individuals and organizations in support of health promotion projects in the areas of building community capacity, stimulating knowledge development and dissemination, and partnership building/intersectoral collaboration","Subventions à des personnes et à des organismes pour appuyer des projets de promotion de la santé dans les domaines de renforcement des capacités communautaires, de stimulation du développement et de la transmission des connaissances, et de l'établissement de partenariats et collaboration intersectorielle",DAM Develop Assist Mentor,DAM Develop Assist Mentor,Mississauga,Mississauga,Ontario,Ontario,,,0,125000
2023/2024,14,"Innovation, Science and Industry","Innovation, Sciences et Industrie",033,Department of Industry,Ministère de l'Industrie,"(S) Contributions to the CIFAR - Pan-Canadian Artificial Intelligence Strategy (Budget Implementation Act, 2017, No. 1)",(S) Contributions à l'ICRA pour la stratégie pancanadienne en matière d'intelligence artificielle (Loi no 1 d'exécution du budget de 2017),,,,,,,,,15981566,0
2023/2024,4,Canadian Heritage,Patrimoine canadien,135,Department of Canadian Heritage,Ministère du Patrimoine canadien,Contributions for the Hosting Program,Contributions au Programme d'accueil,Triathlon Canada,Triathlon Canada,Victoria,Victoria,British Columbia,Colombie-Britannique,,,0,280000
2023/2024,12,Employment and Workforce Development,Emploi et Développement de la main-d'oeuvre,014,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,"Payments to provinces, territories, municipalities, other public bodies, organizations, groups, communities, employers and individuals for the provision of training and/or work experience, the mobilization of community resources, and human resource planning and adjustment measures necessary for the efficient functioning of the Canadian labour market","Paiements aux provinces, aux territoires, aux municipalités, aux autres organismes publics, aux organisations, aux groupes, aux collectivités, aux employeurs et aux particuliers afin de pourvoir à la formation ou à l'expérience de travail, à la mobilisation des ressources communautaires et aux mesures de planification et d'adaptation de ressources humaines nécessaires au fonctionnement efficace du marché du travail canadien",Green Acres Camp,Green Acres Camp,Markham,Markham,Ontario,Ontario,,,0,107240
2023/2024,22,Transport,Transports,034,Department of Transport,Ministère des Transports,Airports Capital Assistance Program,Programme d'aide aux immobilisations aéroportuaires,City of Lethbridge,Ville de Lethbridge,Lethbridge,Lethbridge,Alberta,Alberta,,,0,124545
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions to support the First Nations Post-Secondary Education Strategy,Contributions pour appuyer la Stratégie d'éducation postsecondaire des Premières Nations,Dene Tha' Band,Dene Tha' Band,Chateh,Chateh,Alberta,Alberta,,,0,1433528
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions to provide income support to on-reserve residents and Status Indians in the Yukon Territory,Contributions visant à fournir un soutien au revenu aux personnes qui habitent dans les réserves indiennes et aux Indiens inscrits du territoire du Yukon,Tribal Resources Investment Corporation,Tribal Resources Investment Corporation,Prince Rupert,Prince Rupert,British Columbia,Colombie-Britannique,,,0,750000
2023/2024,4,Canadian Heritage,Patrimoine canadien,135,Department of Canadian Heritage,Ministère du Patrimoine canadien,Contributions to the Canada Arts Training Fund,Contributions pour le Fonds du Canada pour la formation dans le secteur des arts,The Royal Winnipeg Ballet,The Royal Winnipeg Ballet,Winnipeg,Winnipeg,Manitoba,Manitoba,,,0,775000
2023/2024,11,Health,Santé,148,Public Health Agency of Canada,Agence de la santé publique du Canada,"Contributions to individuals and organizations to support health promotion projects in the areas of building community capacity, stimulating knowledge development and dissemination, and partnership building/intersectoral collaboration","Contributions à des personnes et à des organisations pour appuyer des projets de promotion de la santé dans les domaines du renforcement des capacités communautaires, de la stimulation du développement et de la transmission des connaissances, et de l'établissement de partenariats et de collaborations intersectorielles",University of Prince Edward Island,University of Prince Edward Island,Charlottetown,Charlottetown,Prince Edward Island,Île-du-Prince-Édouard,,,0,234000
2023/2024,1,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,023,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,Contributions for the Innovative Communities Fund,Contributions pour le Fonds des collectivités innovatrices,Charlottetown Harbour Authority Inc,Charlottetown Harbour Authority Inc,Charlottetown,Charlottetown,Prince Edward Island,Île-du-Prince-Édouard,,,0,277536
2023/2024,32,"Women, Gender Equality and Youth","Femmes, Égalité des genres et Jeunesse",190,Department for Women and Gender Equality,Ministère des Femmes et de l'Égalité des genres,"Gender-based Violence Funding Program - Contributions to Canadian organizations, institutions and other levels of government to improve supports and help create long-term, comprehensive solutions for survivors at the national, regional, and local levels","Programme de financement pour la lutte contre la violence fondée sur le sexe - Contributions pour les organismes, institutions et autres ordres de gouvernement canadien afin d'améliorer les mesures de soutien et de créer des solutions globales à long terme pour les personnes survivantes à l'échelle nationale, régionale et locale",Muslim Resource Centre for Social Support and Integration (MRCSSI),Muslim Resource Centre for Social Support and Integration (MRCSSI),London,London,Ontario,Ontario,,,0,334274
2023/2024,14,"Innovation, Science and Industry","Innovation, Sciences et Industrie",063,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines,Research Support Fund,Fonds de soutien à la recherche,Concordia University,Université Concordia,Montréal,Montréal,Quebec,Québec,,,0,5987126
2023/2024,13,Crown-Indigenous Relations and Northern Affairs,Relations Couronne-Autochtones et Affaires du Nord,042,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,Contributions to address the legacy of residential schools,Contributions visant à aborder l'héritage des pensionnats indiens,Acimowin Opaspiw Society,Acimowin Opaspiw Society,Saddle Lake,Saddle Lake,Alberta,Alberta,,,0,2790566
2023/2024,2,Agriculture and Agri-Food,Agriculture et Agroalimentaire,001,Department of Agriculture and Agri-Food,Ministère de l'Agriculture et de l'Agroalimentaire,Grants to support Investments in Food Policy Initiatives,Subventions pour favoriser les investissements dans les initiatives de la politique alimentaire,Brunswick House First Nation,Brunswick House First Nation,Chapleau,Chapleau,Ontario,Ontario,,,0,120000
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions for First Nations and Inuit Primary Health Care,Contributions aux soins de santé primaires des Premières Nations et des Inuits,National Indian Brotherhood,National Indian Brotherhood,Cornwall Island,Cornwall Island,Ontario,Ontario,,,0,2055134
2023/2024,11,Health,Santé,061,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,Vanier Canada Graduate Scholarships,Bourses d'études supérieures du Canada Vanier,Western University,Western University,London,London,Ontario,Ontario,,,0,200000
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions to support First Nations Elementary and Secondary Educational Advancement,Contributions pour favoriser l'essor du régime d'éducation primaire et secondaire des Premières Nations,Athabasca Dene Education Corp.,Athabasca Dene Education Corp.,Prince Albert,Prince Albert,Saskatchewan,Saskatchewan,,,0,31832353
2023/2024,14,"Innovation, Science and Industry","Innovation, Sciences et Industrie",033,Department of Industry,Ministère de l'Industrie,Contributions under the Strategic Innovation Fund,Contributions provenant du Fonds stratégique pour l'innovation,Algoma Steel Inc,Algoma Steel Inc,Sault Ste Marie,Sault Ste Marie,Ontario,Ontario,,,0,73995784
2023/2024,4,Canadian Heritage,Patrimoine canadien,135,Department of Canadian Heritage,Ministère du Patrimoine canadien,Contributions to the Canada Arts Presentation Fund,Contributions pour le Fonds du Canada pour la présentation des arts,Carrefour International de théâtre de Québec inc,Carrefour International de théâtre de Québec inc,Québec,Québec,Quebec,Québec,,,0,159500
2023/2024,22,Transport,Transports,034,Department of Transport,Ministère des Transports,National Trade Corridors Fund,Fonds national des corridors commerciaux,Nanaimo Port Authority,Administration portuaire de Nanaimo,Nanaimo,Nanaimo,British Columbia,Colombie-Britannique,,,0,2363056
2023/2024,14,"Innovation, Science and Industry","Innovation, Sciences et Industrie",035,National Research Council of Canada,Conseil national de recherches du Canada,Industrial Research Assistance Program - Contributions to Firms,Programme d'aide à la recherche industrielle - Contributions aux entreprises,Next Hydrogen Corp,Next Hydrogen Corp,Mississauga,Mississauga,Ontario,Ontario,,,0,750000
2023/2024,21,"Public Safety, Democratic Institutions and Intergovernmental Affairs","Sécurité publique, Institutions démocratiques et Affaires intergouvernementales",053,Correctional Service of Canada,Service correctionnel du Canada,Correctional Service of Canada's National Infrastructure Contribution Program,Programme national de contributions pour les infrastructures du Service correctionnel du Canada,St. Leonard's Community Services,St. Leonard's Community Services,London,London,Ontario,Ontario,,,0,231289
2023/2024,26,Economic development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,012,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,Contributions under the Community Futures Program,Contributions en vertu du Programme de développement des collectivités,Fonds de développement économique Laprade-Drummond Inc,Fonds de développement économique Laprade-Drummond Inc,Drummondville,Drummondville,Quebec,Québec,,,0,375774
2023/2024,12,Employment and Workforce Development,Emploi et Développement de la main-d'oeuvre,014,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,Payments to non-profit organizations to develop national or provincial/territorial/regional educational and awareness activities to help reduce the incidence of elder abuse and fraud,Paiements aux organismes sans but lucratif pour mettre au point des activités d'éducation et de sensibilisation de portée nationale ou provinciale/territoriale/régionale afin de réduire l'incidence de la violence et de la fraude à l'égard des aînés,Collingwood & District Information Centre,Collingwood & District Information Centre,Collingwood,Collingwood,Ontario,Ontario,,,0,116670
2023/2024,13,Crown-Indigenous Relations and Northern Affairs,Relations Couronne-Autochtones et Affaires du Nord,042,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,Contributions to address the legacy of residential schools,Contributions visant à aborder l'héritage des pensionnats indiens,Mikisew Cree First Nation Band,Mikisew Cree First Nation Band,Fort Chipewyan,Fort Chipewyan,Alberta,Alberta,,,0,578490
2023/2024,22,Transport,Transports,034,Department of Transport,Ministère des Transports,National Trade Corridors Fund,Fonds national des corridors commerciaux,City of Calgary,Ville de Calgary,Calgary,Calgary,Alberta,Alberta,,,0,5000000
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,"Contributions to provide children, youth, young adults, families and communities with prevention and protection services","Contributions visant à offrir des services de protection et de prévention aux enfants, aux jeunes, aux jeunes adultes, aux familles et aux communautés",Ucluelet First Nation,Ucluelet First Nation,Ucluelet,Ucluelet,British Columbia,Colombie-Britannique,,,0,251983
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions to support First Nations Elementary and Secondary Educational Advancement,Contributions pour favoriser l'essor du régime d'éducation primaire et secondaire des Premières Nations,Wahgoshig First Nation,Wahgoshig First Nation,Matheson,Matheson,Ontario,Ontario,,,0,127982
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions to support the construction and maintenance of community infrastructure,Contributions pour appuyer la construction et l'entretien des infrastructures communautaires,Black River First Nation,Black River First Nation,O'Hanley,O'Hanley,Manitoba,Manitoba,,,0,3201165
2023/2024,8,"Fisheries, Oceans and the Canadian Coast Guard","Pêches, Océans et Garde côtière canadienne",086,Department of Fisheries and Oceans,Ministère des Pêches et des Océans,Contributions in Support of the Integrated Fish and Seafood Sector Management Framework,Contributions à l'appui du cadre de gestion intégrée pour les programmes du secteur des produits de la pêche,University of Victoria,University of Victoria,Victoria,Victoria,British Columbia,Colombie-Britannique,,,0,253980
2023/2024,26,Economic development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,012,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,Contributions under the Regional Economic Growth through Innovation,Contributions en vertu du programme Croissance économique régionale par l'innovation,MuraLuxe Inc,MuraLuxe Inc,Trois-Rivières,Trois-Rivières,Quebec,Québec,,,0,184624
2023/2024,11,Health,Santé,136,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,"(S) Compensation payments in accordance with requirements established by regulations under the Health of Animals Act and the Plant Protection Act, and authorized pursuant to the Canadian Food Inspection Agency Act",(S) Paiements d'indemnisation conformes aux exigences prévues par les règlements pris en application de la Loi sur la santé des animaux et la Loi sur la protection des végétaux et autorisés en vertu de la Loi sur l'Agence canadienne d'inspection des aliments,A & M  Poultry Farms Ltd,A & M  Poultry Farms Ltd,Abbotsford,Abbotsford,British Columbia,Colombie-Britannique,,,0,500000
2023/2024,5,"Immigration, Refugees and Citizenship","Immigration, Réfugiés et Citoyenneté",050,Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration,Settlement Program,Programme d'établissement,Cariboo-Chilcotin Partners for Literacy Society,Cariboo-Chilcotin Partners for Literacy Society,Williams Lake,Williams Lake,British Columbia,Colombie-Britannique,,,0,248201
2023/2024,12,Employment and Workforce Development,Emploi et Développement de la main-d'oeuvre,014,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,"Payments to provinces, territories, municipalities, other public bodies, organizations, groups, communities, employers and individuals for the provision of training and/or work experience, the mobilization of community resources, and human resource planning and adjustment measures necessary for the efficient functioning of the Canadian labour market","Paiements aux provinces, aux territoires, aux municipalités, aux autres organismes publics, aux organisations, aux groupes, aux collectivités, aux employeurs et aux particuliers afin de pourvoir à la formation ou à l'expérience de travail, à la mobilisation des ressources communautaires et aux mesures de planification et d'adaptation de ressources humaines nécessaires au fonctionnement efficace du marché du travail canadien",Eva's Initiatives,Eva's Initiatives,Toronto,Toronto,Ontario,Ontario,,,0,471549
2023/2024,4,Canadian Heritage,Patrimoine canadien,135,Department of Canadian Heritage,Ministère du Patrimoine canadien,Contributions for the Sport Support Program,Contributions au Programme de soutien au sport,Canadian Amateur Rowing Association,Canadian Amateur Rowing Association,Victoria,Victoria,British Columbia,Colombie-Britannique,,,0,6158485
2023/2024,4,Canadian Heritage,Patrimoine canadien,135,Department of Canadian Heritage,Ministère du Patrimoine canadien,Grant to the Jewish Community Centre of Greater Vancouver,Subvention au Jewish Community Centre of Greater Vancouver,Jewish Foundation of Greater Vancouver,Jewish Foundation of Greater Vancouver,Vancouver,Vancouver,British Columbia,Colombie-Britannique,,,0,25000000
2023/2024,11,Health,Santé,136,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,"(S) Compensation payments in accordance with requirements established by regulations under the Health of Animals Act and the Plant Protection Act, and authorized pursuant to the Canadian Food Inspection Agency Act",(S) Paiements d'indemnisation conformes aux exigences prévues par les règlements pris en application de la Loi sur la santé des animaux et la Loi sur la protection des végétaux et autorisés en vertu de la Loi sur l'Agence canadienne d'inspection des aliments,Lakeside Game Farm Inc,Lakeside Game Farm Inc,Lakeside,Lakeside,Ontario,Ontario,,,0,360447
2023/2024,1,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,023,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,Contributions under the Regional Economic Growth through Innovation program,Contributions en vertu du programme Croissance économique régionale par l'innovation,B-Line Technologies Inc,B-Line Technologies Inc,Halifax,Halifax,Nova Scotia,Nouvelle-Écosse,,,0,149750
2023/2024,12,Employment and Workforce Development,Emploi et Développement de la main-d'oeuvre,014,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,"Payments to provinces, territories, municipalities, other public bodies, organizations, groups, communities, employers and individuals for the provision of training and/or work experience, the mobilization of community resources, and human resource planning and adjustment measures necessary for the efficient functioning of the Canadian labour market","Paiements aux provinces, aux territoires, aux municipalités, aux autres organismes publics, aux organisations, aux groupes, aux collectivités, aux employeurs et aux particuliers afin de pourvoir à la formation ou à l'expérience de travail, à la mobilisation des ressources communautaires et aux mesures de planification et d'adaptation de ressources humaines nécessaires au fonctionnement efficace du marché du travail canadien",Easter Seals Canada,Easter Seals Canada,Toronto,Toronto,Ontario,Ontario,,,0,917532
2023/2024,14,"Innovation, Science and Industry","Innovation, Sciences et Industrie",035,National Research Council of Canada,Conseil national de recherches du Canada,Industrial Research Assistance Program - Contributions to Firms,Programme d'aide à la recherche industrielle - Contributions aux entreprises,Vanmok Inc,Vanmok Inc,Edmonton,Edmonton,Alberta,Alberta,,,0,250000
2023/2024,29,Infrastructure and Communities,Infrastructure et Collectivités,142,Office of Infrastructure of Canada,Bureau de l'infrastructure du Canada,Green and Inclusive Community Buildings Program,Programme d'infrastructure Investir dans le Canada,Sagamok Anishnawbek,Sagamok Anishnawbek,Massey,Massey,Ontario,Ontario,,,0,265289
2023/2024,12,Employment and Workforce Development,Emploi et Développement de la main-d'oeuvre,014,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,(S) Canada Disability Savings Grant payments to Registered Disability Savings Plan (RDSP) issuers on behalf of RDSP beneficiaries to encourage long-term financial security of eligible individuals with disabilities (Canada Disability Savings Act),(S) Paiements de Subventions canadiennes pour l'épargne-invalidité aux émetteurs de régimes enregistrés d'épargne-invalidité (REEI) au nom des bénéficiaires du REEI afin d'encourager la sécurité financière à long terme des personnes handicapées admissibles (Loi canadienne sur l'épargne-invalidité),National Bank of Canada,Banque Nationale du Canada,Montréal,Montréal,Quebec,Québec,,,0,16395404
2023/2024,31,Indigenous Services,Services aux Autochtones,191,Department of Indigenous Services,Ministère des Services aux Autochtones,Contributions to support Land Management and Economic Development,Contributions pour appuyer la gestion des terres et le développement économique,Snuneymuxw First Nation,Snuneymuxw First Nation,Nanaimo,Nanaimo,British Columbia,Colombie-Britannique,,,0,286068
2023/2024,21,"Public Safety, Democratic Institutions and Intergovernmental Affairs","Sécurité publique, Institutions démocratiques et Affaires intergouvernementales",088,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,"Payments to the provinces, territories, municipalities, Indian band councils and recognized authorities representing Indians on reserve, Indian communities on Crown land and Inuit communities, for the First Nations and Inuit Policing Program","Paiements aux provinces, aux territoires, aux municipalités, ainsi qu'aux conseils de bande, aux représentants officiels des autochtones vivant dans les réserves, aux collectivités autochtones établies sur les terres de la Couronne et aux groupes Inuits conformément au Programme de services de police des Premières Nations et des Inuits",Treaty Three Police Service Board,Treaty Three Police Service Board,Kenora,Kenora,Ontario,Ontario,,,0,13421507
